Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
6-March-2025,90.89,91.79,90.50,90.96,91.031782304870717926,1533778,7133,139622545.00,889021,57.96,1.29,0.07
5-March-2025,87.21,90.09,87.18,89.74,89.172314197307272542,1689588,6954,150664472.00,762239,45.11,2.91,2.53
4-March-2025,86.99,88.54,85.50,87.11,87.348147846749780280,614420,3830,53668449.00,154199,25.10,3.04,0.12
3-March-2025,88.39,88.73,85.51,87.27,86.716425540367638896,2053972,7521,178113110.00,1334803,64.99,3.22,-1.12
28-February-2025,91.05,91.40,87.05,87.35,88.766718781281906743,3901017,19488,346280479.00,2783734,71.36,4.35,-3.70
27-February-2025,93.50,93.85,91.70,92.00,92.228078607604823156,832235,3057,76755435.00,598331,71.89,2.15,-1.50
25-February-2025,94.15,94.80,92.65,93.05,93.073965704545318136,1666110,12049,155071465.00,1310595,78.66,2.15,-1.10
24-February-2025,93.40,94.55,92.80,94.00,93.820182122480843987,748068,6094,70183876.00,371644,49.68,1.75,0.60
21-February-2025,95.60,96.30,93.85,94.30,94.833016748019361715,736505,5262,69844991.00,265635,36.07,2.45,-1.30
20-February-2025,92.75,96.10,92.10,95.65,94.959016802736374304,961272,3065,91281444.00,492800,51.27,4.00,2.90
19-February-2025,91.10,93.55,90.65,92.85,92.524683354941657524,621674,2809,57520190.00,151824,24.42,2.90,1.75
18-February-2025,93.25,93.45,91.30,91.85,91.948961317563423549,733718,5481,67464608.00,335866,45.78,2.15,-1.40
17-February-2025,92.25,93.60,90.10,93.20,92.093875355234074403,1368112,8912,125994736.00,594195,43.43,3.50,0.95
14-February-2025,95.25,95.60,91.00,92.25,92.773372981908809673,1909106,12547,177114203.00,868376,45.49,4.60,-3.00
13-February-2025,95.70,96.65,94.45,94.65,95.644250173237657351,1052023,5839,100619951.00,315921,30.03,2.20,-1.05
12-February-2025,95.35,96.30,91.85,95.70,94.333226770916953864,1695407,10670,159933213.00,660452,38.96,4.45,0.35
11-February-2025,98.45,98.70,95.00,95.25,96.054743105814157287,701787,3537,67409970.00,257224,36.65,3.70,-3.20
10-February-2025,99.50,99.80,97.85,98.25,98.527463852698481239,889278,2600,87618306.00,580424,65.27,1.95,-1.25
7-February-2025,100.00,100.30,98.25,99.15,99.153047493848998734,1096163,4661,108687902.00,600146,54.75,2.05,-0.85
6-February-2025,100.65,101.00,99.40,99.70,99.975112892256620450,383773,2770,38367749.00,133939,34.90,1.60,-0.95
5-February-2025,100.10,101.20,100.05,100.25,100.645368981456183984,1701969,9741,171295298.00,741951,43.59,1.15,0.15
4-February-2025,99.20,100.70,98.70,99.05,99.615435021769800774,708091,3143,70536793.00,236539,33.41,2.00,-0.15
3-February-2025,98.35,99.35,97.40,98.30,98.080235490477035834,2523584,11973,247513713.00,1832915,72.63,1.95,-0.05
1-February-2025,102.00,102.05,97.85,99.35,100.430161936580942324,750973,4596,75420340.00,220872,29.41,4.20,-2.65
31-January-2025,97.00,101.85,96.45,101.15,99.733446129255573642,2993016,12510,298503800.00,1245239,41.60,5.40,4.15
30-January-2025,98.20,98.45,96.00,96.55,97.012574288166858436,1368825,7845,132793237.00,558542,40.80,2.45,-1.65
29-January-2025,100.15,100.30,97.30,97.80,98.553755588587758112,1388544,8794,136846226.00,494461,35.61,3.00,-2.35
28-January-2025,96.60,100.15,95.75,99.80,98.320488868706672929,2565515,9689,252242689.00,881747,34.37,4.40,3.20
27-January-2025,97.15,97.20,94.70,95.55,96.067621096625870783,664201,4326,63808210.00,162231,24.42,2.50,-1.60
24-January-2025,99.35,99.80,96.60,97.55,98.105699528015319965,1190081,5753,116753729.00,411932,34.61,3.20,-1.80
23-January-2025,98.10,99.80,97.30,99.35,98.728935201405210633,842009,5416,83130652.00,302838,35.97,2.50,1.25
22-January-2025,100.35,100.70,96.30,98.20,97.980982883780441342,981642,3974,96182248.00,286430,29.18,4.40,-2.15
21-January-2025,101.50,101.85,99.50,100.30,100.564128984196008723,907429,5044,91254807.00,268534,29.59,2.35,-1.20
20-January-2025,100.60,102.75,99.50,101.05,101.357254029338593604,1393591,6616,141250557.00,499438,35.84,3.25,0.45
17-January-2025,100.45,100.70,99.35,100.15,99.953984010707501007,555872,2567,55561621.00,153876,27.68,1.35,-0.30
16-January-2025,99.40,101.90,99.40,100.20,100.883540934589885638,1431430,7584,144407727.00,482979,33.74,2.50,0.80
15-January-2025,99.45,99.95,97.50,98.25,98.791554711879394933,940856,6305,92948627.00,209291,22.24,2.45,-1.20
14-January-2025,95.40,99.10,95.40,98.60,97.527519333791386195,774292,3537,75514778.00,189390,24.46,3.70,3.20
13-January-2025,98.30,98.45,94.65,95.40,97.020603382934358050,3857716,16646,374277934.00,2083895,54.02,3.80,-2.90
10-January-2025,101.95,101.95,98.30,98.65,99.765383981102318310,2152645,12188,214759455.00,1288322,59.85,3.65,-3.30
9-January-2025,102.10,103.00,100.80,102.25,101.506477943608958681,1000549,3316,101562205.00,587306,58.70,2.20,0.15
8-January-2025,103.20,103.45,101.10,101.95,102.216319857209093159,573706,2455,58642116.00,122854,21.41,2.35,-1.25
7-January-2025,101.85,104.60,101.85,103.05,103.484506105714831523,544408,3459,56337793.00,197054,36.20,2.75,1.20
6-January-2025,106.10,106.40,101.25,101.70,102.698278838250556601,1871178,11742,192166760.00,777917,41.57,5.15,-4.40
3-January-2025,105.75,107.20,105.45,106.45,106.386653139511899910,1639172,3986,174386023.00,247515,15.10,1.75,0.70
2-January-2025,102.80,105.75,101.45,105.45,103.954547090935273146,1833304,7186,190580287.00,826229,45.07,4.30,2.65
1-January-2025,102.55,103.30,101.80,102.70,102.594225662564868007,345702,1498,35467029.00,65500,18.95,1.50,0.15
31-December-2024,101.05,102.95,101.05,102.75,101.964345631159877314,1436514,3425,146473210.00,704031,49.01,1.90,1.70
30-December-2024,101.60,103.25,100.80,101.75,101.662335972379829915,2282390,10012,232033099.00,1240469,54.35,2.45,0.15
27-December-2024,102.10,103.15,101.25,101.55,102.299395974928181805,491867,3516,50317697.00,205970,41.88,1.90,-0.55
26-December-2024,101.65,103.30,101.65,102.05,102.328660990752902575,758292,5098,77595005.00,321804,42.44,1.65,0.40
24-December-2024,101.75,102.20,100.80,101.65,101.536835139272321339,598396,4251,60759236.00,248179,41.47,1.40,-0.10
23-December-2024,101.60,102.40,100.00,101.40,101.381062107564307084,558531,3233,56624466.00,157641,28.22,2.40,-0.20
20-December-2024,103.35,103.90,100.50,100.70,102.030723142280540570,1273470,5601,129933065.00,685901,53.86,3.40,-2.65
19-December-2024,100.00,104.30,99.55,103.50,102.580190708819869197,1208544,7805,123972674.00,357540,29.58,4.75,3.50
18-December-2024,106.00,106.00,102.70,103.05,104.001819122807445160,1230813,8559,128006791.00,434614,35.31,3.30,-2.95
17-December-2024,108.00,108.30,105.75,106.00,107.157904807080972378,501739,2619,53765300.00,148392,29.58,2.55,-2.00
16-December-2024,107.85,108.95,107.70,108.10,108.272469177595191742,794633,4805,86036877.00,292260,36.78,1.25,0.25
13-December-2024,107.30,108.10,104.20,107.75,105.347046215409949469,2188599,7392,230562440.00,1557965,71.19,3.90,0.45
12-December-2024,109.95,109.95,107.30,107.80,107.982854904363295769,1018542,4992,109985073.00,673562,66.13,2.65,-2.15
11-December-2024,110.80,110.95,108.30,108.50,109.414812209458860074,642551,3951,70304597.00,197575,30.75,2.65,-2.30
10-December-2024,108.85,111.00,108.60,110.35,109.395319346127418865,1564525,6692,171151712.00,852961,54.52,2.40,1.50
9-December-2024,110.35,110.50,108.55,108.70,109.262447126722316181,1763178,12779,192649143.00,857847,48.65,1.95,-1.65
6-December-2024,109.50,111.15,107.20,110.15,110.082048327914606225,3056991,13990,336519831.00,1957969,64.05,3.95,0.65
5-December-2024,110.70,110.70,108.30,109.05,109.156755525778163563,1514945,7041,165366481.00,678968,44.82,2.40,-1.65
4-December-2024,108.50,110.45,107.80,110.05,109.179143313489182517,1205225,4507,131585433.00,327633,27.18,2.65,1.55
3-December-2024,105.60,108.30,105.35,107.95,106.941073732626469939,11368156,7188,1215722809.00,9360485,82.34,2.95,2.35
2-December-2024,104.90,105.45,104.05,104.90,104.828291060710079296,793855,5038,83218463.00,329590,41.52,1.40,0.00
29-November-2024,106.91,107.10,103.72,104.92,105.231546090397427300,963346,4301,101374389.00,250598,26.01,3.38,-1.99
28-November-2024,104.90,107.00,104.33,106.28,105.528862194020417776,3317991,17314,350143815.00,1507580,45.44,2.67,1.38
27-November-2024,105.28,105.50,103.86,104.39,104.476790969322555854,906953,4485,94755539.00,209595,23.11,1.64,-0.89
26-November-2024,104.50,105.45,104.07,105.07,104.896193381886577871,914460,4079,95923373.00,290166,31.73,1.38,0.57
25-November-2024,103.40,105.47,102.96,104.10,104.520642246245208832,3253643,15184,340072856.00,1441342,44.30,2.51,0.70
22-November-2024,96.99,100.22,96.99,99.82,99.182906562837689399,2467134,11173,244697521.00,942748,38.21,3.23,2.83
21-November-2024,100.01,100.06,94.81,96.39,96.489667144658085803,4235083,22470,408641749.00,1122657,26.51,5.25,-3.62
19-November-2024,101.01,103.70,100.50,100.91,102.714766686486279738,3163533,14788,324941554.00,1701423,53.78,3.20,-0.10
18-November-2024,100.51,102.23,97.94,100.55,100.176860437248688520,1877650,6892,188097082.00,386062,20.56,4.29,0.04
14-November-2024,100.67,102.45,99.28,99.48,101.004304235761333690,1108443,5867,111957514.00,297083,26.80,3.17,-1.19
13-November-2024,103.07,103.82,100.01,100.53,102.000783176506928540,2878023,12679,293560600.00,744102,25.85,3.81,-2.54
12-November-2024,105.23,106.22,103.39,103.77,104.756098264871207317,1212763,7052,127044320.00,568042,46.84,2.83,-1.46
11-November-2024,103.51,106.13,103.25,105.12,104.708161435895511376,1172453,4875,122765398.00,219045,18.68,2.88,1.61
8-November-2024,106.71,106.97,104.12,104.75,105.548018527076779820,1164134,5485,122872037.00,243134,20.89,2.85,-1.96
7-November-2024,106.99,107.90,106.01,106.65,106.891487407693007962,2240892,11007,239532279.00,762591,34.03,1.89,-0.34
6-November-2024,105.89,107.20,105.25,106.98,106.172139470617486401,2107512,9299,223759058.00,647897,30.74,1.95,1.09
5-November-2024,103.87,105.14,102.36,104.67,103.792101723383880381,3871047,15445,401784104.00,1191549,30.78,2.78,0.80
4-November-2024,100.95,104.00,99.15,103.70,101.699100512176744472,5230421,21015,531929111.00,1812262,34.65,4.85,2.75
1-November-2024,98.89,101.15,98.71,100.98,100.516111215501386492,526869,5061,52958823.00,234375,44.48,2.44,2.09
31-October-2024,100.10,100.40,96.65,97.85,98.470506121801890886,2232921,7708,219876861.00,1151930,51.59,3.75,-2.25
30-October-2024,101.55,101.85,99.80,99.95,100.303653642135855162,1381854,5712,138605005.00,462893,33.50,2.05,-1.60
29-October-2024,102.05,102.55,97.40,101.25,99.795446084417553877,4754414,16673,474468866.00,1134892,23.87,5.15,-0.80
28-October-2024,96.05,101.95,96.00,98.65,99.481504283266390532,3635193,15030,361634468.00,821195,22.59,5.95,2.60
25-October-2024,99.00,99.30,93.30,95.80,95.833656140082174792,940191,6141,90101941.00,277713,29.54,6.00,-3.20
24-October-2024,96.55,100.60,96.15,98.65,98.668854566382693810,2238829,9603,220902693.00,988472,44.15,4.45,2.10
23-October-2024,95.60,97.25,92.35,96.70,95.545088217520847189,2334967,13401,223094628.00,802987,34.39,4.90,1.10
22-October-2024,102.25,103.20,94.40,94.95,97.610732044979375035,3114672,27149,304025414.00,1315252,42.23,8.80,-7.30
21-October-2024,103.95,104.45,101.60,102.30,102.892358190672135885,463686,3783,47709746.00,199134,42.95,2.85,-1.65
18-October-2024,102.95,104.10,102.50,103.25,103.410176358436606291,839200,3402,86781820.00,350157,41.72,1.60,0.30
17-October-2024,104.90,105.20,102.15,102.45,103.562641861311378471,1099225,8575,113838645.00,553171,50.32,3.05,-2.45
16-October-2024,104.85,105.30,104.50,105.05,104.965667276457799302,359686,2033,37754681.00,125290,34.83,0.80,0.20
15-October-2024,105.05,105.45,104.55,104.95,104.938547148320426590,314306,2399,32982815.00,151055,48.06,0.90,-0.10
14-October-2024,104.75,105.65,104.75,104.95,105.136182953307462488,783894,6017,82415623.00,428445,54.66,0.90,0.20
11-October-2024,104.40,105.25,103.30,104.95,104.319451310637959348,527949,3285,55075350.00,153827,29.14,1.95,0.55
10-October-2024,104.55,105.35,103.15,103.55,104.352379939408673536,855568,3128,89280557.00,519881,60.76,2.20,-1.00
9-October-2024,103.95,105.35,102.65,104.00,104.210436590857686841,888681,4813,92609835.00,166072,18.69,2.70,0.05
8-October-2024,101.95,103.25,101.20,102.45,102.213562859834205280,1042494,3922,106557026.00,219572,21.06,2.05,0.50
7-October-2024,106.00,107.30,100.80,102.05,103.343471806054805396,1287209,7505,133024647.00,478691,37.19,6.50,-3.95
4-October-2024,104.90,107.40,104.20,105.80,105.827467671816475693,1262830,5214,133642101.00,515923,40.85,3.20,0.90
3-October-2024,103.15,106.75,103.05,105.00,104.916720558429782921,1199936,6120,125893350.00,421587,35.13,3.70,1.85
1-October-2024,104.35,106.10,104.00,105.15,105.271106588707323514,1726712,7952,181772883.00,733568,42.48,2.10,0.80
30-September-2024,109.00,109.25,106.85,107.15,108.103739160366573823,1266648,10434,136929385.00,585333,46.21,2.40,-1.85
27-September-2024,108.00,109.55,107.00,109.25,108.659271705123996503,2549709,15049,277049523.00,1515636,59.44,2.55,1.25
26-September-2024,105.05,107.50,104.60,107.30,106.411908532291446975,1118996,5301,119074500.00,347456,31.05,2.90,2.25
25-September-2024,107.80,107.80,103.65,105.00,104.945173677774197231,3162149,22168,331852276.00,1307775,41.36,4.15,-2.80
24-September-2024,111.45,111.45,107.60,107.85,109.221433001135682111,1959175,8973,213983901.00,990439,50.55,3.85,-3.60
23-September-2024,108.45,111.90,108.45,111.50,110.636297326541899732,2279931,13874,252243124.00,1359215,59.62,3.45,3.05
20-September-2024,108.00,109.10,106.65,108.45,108.198700380773535026,1154492,8649,124914534.00,452103,39.16,2.45,0.45
19-September-2024,110.15,110.15,105.65,107.25,107.495263344197688549,952043,7719,102340113.00,410509,43.12,4.50,-2.90
18-September-2024,108.15,110.00,107.80,108.70,108.641644498141020789,1070211,9421,116269483.00,596049,55.69,2.20,0.55
17-September-2024,110.65,110.90,107.85,108.05,109.015647164728913216,578763,4723,63094223.00,284282,49.12,3.05,-2.60
16-September-2024,111.15,112.20,110.25,110.80,111.147272336178589523,980931,7968,109027805.00,531971,54.23,1.95,-0.35
13-September-2024,109.35,112.60,108.85,111.15,110.136615875121897409,2610802,4807,287544897.00,1855631,71.08,3.75,1.80
12-September-2024,108.85,109.40,107.00,108.65,108.118096747212609059,521276,3544,56359369.00,122729,23.54,2.40,-0.20
11-September-2024,109.90,110.50,106.90,107.45,108.773148444407297174,765721,5650,83289884.00,201669,26.34,3.60,-2.45
10-September-2024,110.30,110.65,109.40,109.55,109.901445102418053011,956472,7759,105117655.00,387454,40.51,1.25,-0.75
